COMPKEY,NORMALIZED
5492,0.304
14372,0.304
1299,0.3078
1300,0.3078
2166,0.3078
3027,0.3078
3462,0.3078
3600,0.3078
4543,0.3078
4840,0.3078
4847,0.3078
5381,0.3078
7304,0.3078
7332,0.3078
7535,0.3078
8515,0.3078
8516,0.3078
9335,0.3078
9340,0.3078
10416,0.3078
10496,0.3078
11293,0.3078
11500,0.3078
11501,0.3078
11502,0.3078
11504,0.3078
11507,0.3078
11745,0.3078
11755,0.3078
11826,0.3078
12525,0.3078
12760,0.3078
12962,0.3078
12965,0.3078
12966,0.3078
13085,0.3078
13148,0.3078
13320,0.3078
13812,0.3078
13904,0.3078
14321,0.3078
14629,0.3078
15640,0.3078
15896,0.3078
16728,0.3078
17439,0.3078
17993,0.3078
18070,0.3078
19661,0.3078
20498,0.3078
20503,0.3078
20814,0.3078
20822,0.3078
22887,0.3078
22894,0.3078
23422,0.3078
510318,0.3078
14632,0.3116475
1005,0.3168
1006,0.3168
1007,0.3168
7228,0.3168
7229,0.3168
7232,0.3168
7233,0.3168
8156,0.3168
8161,0.3168
10967,0.3168
11369,0.3168
11370,0.3168
11371,0.3168
11373,0.3168
13179,0.3168
14365,0.3168
16184,0.3168
20731,0.3168
22659,0.3168
12216,0.32076
1113,0.324
3045,0.324
3046,0.324
4830,0.324
4841,0.324
4842,0.324
4843,0.324
4844,0.324
4845,0.324
4846,0.324
5392,0.324
5393,0.324
7306,0.324
7315,0.324
7317,0.324
7442,0.324
7531,0.324
8390,0.324
8392,0.324
8393,0.324
8521,0.324
9166,0.324
9337,0.324
9432,0.324
9481,0.324
9953,0.324
10085,0.324
10093,0.324
10094,0.324
10749,0.324
11049,0.324
11290,0.324
11506,0.324
12138,0.324
12139,0.324
12795,0.324
12958,0.324
12963,0.324
12964,0.324
12967,0.324
13037,0.324
13084,0.324
13086,0.324
13227,0.324
13365,0.324
13366,0.324
13820,0.324
13885,0.324
13890,0.324
13901,0.324
13902,0.324
13903,0.324
14602,0.324
14899,0.324
14949,0.324
15486,0.324
15487,0.324
15643,0.324
17380,0.324
17530,0.324
17994,0.324
18112,0.324
19308,0.324
20103,0.324
20104,0.324
20497,0.324
21055,0.324
23298,0.324
23299,0.324
23300,0.324
273776,0.324
334476,0.324
9429,0.32896125
12225,0.32896125
13887,0.32896125
14934,0.32896125
14944,0.32896125
14951,0.32896125
20701,0.32896125
6131,0.332424
6133,0.332424
10419,0.332424
1008,0.3344
1009,0.3344
1354,0.342
2042,0.342
2055,0.342
2059,0.342
3601,0.342
4991,0.342
5354,0.342
5355,0.342
5485,0.342
7223,0.342
7792,0.342
8171,0.342
8173,0.342
8514,0.342
9169,0.342
9216,0.342
9350,0.342
9590,0.342
9652,0.342
11311,0.342
11661,0.342
12308,0.342
12315,0.342
12798,0.342
12810,0.342
13389,0.342
14369,0.342
14594,0.342
14603,0.342
15301,0.342
15420,0.342
15564,0.342
15897,0.342
16699,0.342
16749,0.342
16894,0.342
17259,0.342
17261,0.342
17265,0.342
17278,0.342
17291,0.342
17610,0.342
17895,0.342
17902,0.342
18621,0.342
18970,0.342
18989,0.342
20115,0.342
20820,0.342
21737,0.342
21845,0.342
21847,0.342
22301,0.342
22650,0.342
22897,0.342
23223,0.342
23625,0.342
23628,0.342
10488,0.346275
12779,0.346275
14640,0.346275
18092,0.346275
11822,0.34992
13506,0.354294
20884,0.354375
1301,0.35739
8721,0.3591
8728,0.3591
1355,0.36
1357,0.36
1524,0.36
1525,0.36
1526,0.36
1527,0.36
2330,0.36
2337,0.36
2341,0.36
3026,0.36
3460,0.36
3464,0.36
4996,0.36
4997,0.36
4998,0.36
4999,0.36
5383,0.36
5898,0.36
7258,0.36
7303,0.36
9128,0.36
9144,0.36
9145,0.36
9147,0.36
9148,0.36
9149,0.36
9152,0.36
9170,0.36
9404,0.36
9608,0.36
10750,0.36
11308,0.36
11309,0.36
11312,0.36
11503,0.36
11505,0.36
12455,0.36
12654,0.36
12691,0.36
12796,0.36
13817,0.36
13821,0.36
14323,0.36
14596,0.36
15354,0.36
15544,0.36
15545,0.36
15797,0.36
15798,0.36
16037,0.36
16750,0.36
16751,0.36
16838,0.36
18076,0.36
18077,0.36
18095,0.36
18985,0.36
18986,0.36
20802,0.36
21687,0.36
21735,0.36
22888,0.36
22890,0.36
22893,0.36
22896,0.36
23571,0.36
23624,0.36
23627,0.36
47327,0.36
167611,0.36
167612,0.36
167709,0.36
336133,0.36
337698,0.36
484886,0.36
486060,0.36
14373,0.361
20985,0.361
2799,0.3655125
7330,0.3655125
7331,0.3655125
11291,0.3655125
11292,0.3655125
11596,0.3655125
11597,0.3655125
12785,0.3655125
14885,0.3655125
14902,0.3655125
15783,0.3655125
16842,0.3655125
22898,0.3655125
2148,0.36936
2155,0.36936
2156,0.36936
8386,0.36936
10390,0.36936
10391,0.36936
10410,0.36936
10413,0.36936
10697,0.36936
12215,0.36936
12218,0.36936
12643,0.36936
16494,0.36936
8530,0.373977
14416,0.373977
8278,0.3762
13352,0.3762
14355,0.3762
8729,0.378
8722,0.37908
8723,0.37908
8730,0.37908
8731,0.37908
8732,0.37908
10178,0.37908
10183,0.37908
10206,0.37908
20494,0.37908
1238,0.38
1898,0.38
2040,0.38
2043,0.38
2070,0.38
3612,0.38
5330,0.38
5491,0.38
5493,0.38
6322,0.38
6326,0.38
7157,0.38
7259,0.38
9479,0.38
9692,0.38
9748,0.38
10097,0.38
11653,0.38
12307,0.38
12490,0.38
12579,0.38
12736,0.38
12741,0.38
12746,0.38
13390,0.38
13824,0.38
14025,0.38
14360,0.38
14376,0.38
14595,0.38
14604,0.38
16730,0.38
16732,0.38
17299,0.38
18604,0.38
19704,0.38
20116,0.38
20119,0.38
20990,0.38
21629,0.38
22992,0.38
23335,0.38
23337,0.38
23550,0.38
23552,0.38
23569,0.38
163400,0.38
166289,0.38
493083,0.38
2170,0.38475
4829,0.38475
7274,0.38475
7275,0.38475
7308,0.38475
7309,0.38475
7312,0.38475
7443,0.38475
7446,0.38475
7532,0.38475
7982,0.38475
9430,0.38475
9431,0.38475
9433,0.38475
11598,0.38475
11599,0.38475
13082,0.38475
13083,0.38475
13087,0.38475
14320,0.38475
14903,0.38475
14904,0.38475
14940,0.38475
14954,0.38475
17526,0.38475
17531,0.38475
20108,0.38475
20496,0.38475
20700,0.38475
20763,0.38475
20895,0.38475
21815,0.38475
23297,0.38475
339870,0.38475
596318,0.38475
1029,0.384912
1030,0.384912
1408,0.384912
1410,0.384912
2748,0.384912
2749,0.384912
2752,0.384912
2753,0.384912
2754,0.384912
2755,0.384912
2761,0.384912
2762,0.384912
2763,0.384912
2764,0.384912
2765,0.384912
2926,0.384912
6126,0.384912
6127,0.384912
6128,0.384912
6130,0.384912
6137,0.384912
6138,0.384912
6139,0.384912
6228,0.384912
7263,0.384912
8531,0.384912
8532,0.384912
8533,0.384912
10387,0.384912
10485,0.384912
12599,0.384912
12600,0.384912
12685,0.384912
12898,0.384912
12902,0.384912
12903,0.384912
12904,0.384912
12905,0.384912
12906,0.384912
12907,0.384912
12908,0.384912
13498,0.384912
13499,0.384912
19827,0.384912
19828,0.384912
20482,0.384912
20483,0.384912
20484,0.384912
21702,0.384912
21703,0.384912
23222,0.384912
18046,0.3876
2149,0.3888
8387,0.3888
10389,0.3888
10392,0.3888
10411,0.3888
10698,0.3888
11823,0.3888
12230,0.3888
12637,0.3888
12642,0.3888
14080,0.3888
16495,0.3888
166849,0.3888
1411,0.39366
1579,0.39366
3592,0.39366
6136,0.39366
12679,0.39366
12680,0.39366
12682,0.39366
12909,0.39366
13497,0.39366
13500,0.39366
20481,0.39366
3118,0.39375
21751,0.39375
286982,0.39375
1091,0.4
1239,0.4
1240,0.4
1265,0.4
1842,0.4
1899,0.4
1900,0.4
1901,0.4
1902,0.4
1903,0.4
2041,0.4
2053,0.4
2060,0.4
2061,0.4
2068,0.4
2069,0.4
2072,0.4
2077,0.4
2470,0.4
2521,0.4
2528,0.4
3016,0.4
3343,0.4
3344,0.4
4166,0.4
4439,0.4
4446,0.4
4447,0.4
4448,0.4
4453,0.4
4473,0.4
4598,0.4
5003,0.4
5352,0.4
5353,0.4
5495,0.4
5496,0.4
5497,0.4
5498,0.4
6103,0.4
6324,0.4
7159,0.4
7160,0.4
7538,0.4
8037,0.4
8038,0.4
8039,0.4
8094,0.4
8640,0.4
9349,0.4
9405,0.4
9480,0.4
9693,0.4
9744,0.4
9745,0.4
9746,0.4
10256,0.4
10456,0.4
10458,0.4
10663,0.4
10901,0.4
10902,0.4
11420,0.4
11654,0.4
11655,0.4
11657,0.4
12547,0.4
12585,0.4
12589,0.4
12735,0.4
12737,0.4
12740,0.4
12742,0.4
13296,0.4
13623,0.4
13950,0.4
14024,0.4
14359,0.4
14368,0.4
14371,0.4
15302,0.4
15417,0.4
15418,0.4
15422,0.4
15426,0.4
15538,0.4
15539,0.4
16104,0.4
16285,0.4
16507,0.4
16508,0.4
16729,0.4
16731,0.4
16765,0.4
16767,0.4
16811,0.4
17260,0.4
17267,0.4
17272,0.4
17285,0.4
17286,0.4
17289,0.4
17290,0.4
17297,0.4
17300,0.4
17896,0.4
17897,0.4
17903,0.4
18124,0.4
18220,0.4
18221,0.4
18285,0.4
18602,0.4
18603,0.4
18901,0.4
18904,0.4
18973,0.4
18975,0.4
18976,0.4
19122,0.4
19425,0.4
19430,0.4
19431,0.4
19682,0.4
19705,0.4
20118,0.4
20121,0.4
20125,0.4
20805,0.4
21196,0.4
21287,0.4
21515,0.4
21633,0.4
21736,0.4
21743,0.4
21823,0.4
21844,0.4
21853,0.4
21854,0.4
21860,0.4
21867,0.4
22116,0.4
22295,0.4
22296,0.4
22836,0.4
22993,0.4
22994,0.4
23138,0.4
23230,0.4
23304,0.4
23336,0.4
23339,0.4
23341,0.4
23344,0.4
23345,0.4
23346,0.4
23356,0.4
23551,0.4
23785,0.4
23786,0.4
23788,0.4
163649,0.4
164885,0.4
165149,0.4
337538,0.4
493061,0.4
592266,0.4
592267,0.4
10205,0.40014
1923,0.406125
8509,0.406125
10650,0.406125
10968,0.406125
11662,0.406125
13767,0.406125
13813,0.406125
14245,0.406125
14246,0.406125
15891,0.406125
16036,0.406125
16504,0.406125
16727,0.406125
16835,0.406125
17270,0.406125
17271,0.406125
18286,0.406125
18898,0.406125
20123,0.406125
20816,0.406125
22117,0.406125
22272,0.406125
22658,0.406125
22891,0.406125
23661,0.406125
10184,0.406296
10232,0.406296
11767,0.406296
14418,0.406296
19829,0.406296
19830,0.406296
20486,0.406296
1294,0.4104
2085,0.4104
3602,0.4104
3733,0.4104
3734,0.4104
7064,0.4104
9122,0.4104
10757,0.4104
10764,0.4104
18045,0.4104
1027,0.41553
1216,0.41553
1575,0.41553
1589,0.41553
1955,0.41553
2137,0.41553
2138,0.41553
2140,0.41553
2141,0.41553
2142,0.41553
2150,0.41553
2159,0.41553
2192,0.41553
2766,0.41553
2769,0.41553
2770,0.41553
2771,0.41553
3091,0.41553
8153,0.41553
8384,0.41553
8651,0.41553
8691,0.41553
10077,0.41553
10186,0.41553
10231,0.41553
10388,0.41553
12141,0.41553
12144,0.41553
12226,0.41553
12601,0.41553
12603,0.41553
12608,0.41553
12622,0.41553
12683,0.41553
12684,0.41553
12910,0.41553
12911,0.41553
13059,0.41553
13501,0.41553
13507,0.41553
13881,0.41553
13882,0.41553
13892,0.41553
13898,0.41553
14060,0.41553
14068,0.41553
14384,0.41553
14385,0.41553
14417,0.41553
14895,0.41553
15769,0.41553
16484,0.41553
16499,0.41553
16922,0.41553
17382,0.41553
17508,0.41553
17509,0.41553
17513,0.41553
17519,0.41553
17523,0.41553
18084,0.41553
19303,0.41553
19328,0.41553
19696,0.41553
20911,0.41553
21701,0.41553
22645,0.41553
9314,0.4212
12419,0.4212
18014,0.4212
19235,0.4212
484997,0.4212
486025,0.4212
486569,0.4212
2336,0.4275
4542,0.4275
5004,0.4275
5384,0.4275
7329,0.4275
9607,0.4275
11310,0.4275
13597,0.4275
13816,0.4275
14366,0.4275
15554,0.4275
16726,0.4275
18075,0.4275
18078,0.4275
18096,0.4275
18097,0.4275
18098,0.4275
1202,0.42768
1203,0.42768
1204,0.42768
1207,0.42768
1208,0.42768
1209,0.42768
1210,0.42768
1217,0.42768
2191,0.42768
2339,0.42768
2924,0.42768
2925,0.42768
6140,0.42768
6141,0.42768
6142,0.42768
6143,0.42768
7255,0.42768
7888,0.42768
7889,0.42768
7890,0.42768
7891,0.42768
7892,0.42768
7988,0.42768
8653,0.42768
8690,0.42768
8718,0.42768
8735,0.42768
9983,0.42768
10752,0.42768
10960,0.42768
10961,0.42768
10962,0.42768
11761,0.42768
11762,0.42768
11772,0.42768
11971,0.42768
12043,0.42768
12044,0.42768
12045,0.42768
12198,0.42768
12199,0.42768
12200,0.42768
12201,0.42768
12202,0.42768
12214,0.42768
12219,0.42768
12298,0.42768
13510,0.42768
13535,0.42768
13536,0.42768
16500,0.42768
16848,0.42768
16849,0.42768
16851,0.42768
18043,0.42768
19826,0.42768
19831,0.42768
20319,0.42768
20626,0.42768
21214,0.42768
1293,0.432
2084,0.432
3604,0.432
8724,0.432
8727,0.432
9123,0.432
10758,0.432
335402,0.432
486836,0.432
487294,0.432
487404,0.432
1205,0.4374
1291,0.4374
2001,0.4374
2008,0.4374
2018,0.4374
2139,0.4374
2350,0.4374
2870,0.4374
4515,0.4374
6135,0.4374
7359,0.4374
8529,0.4374
8534,0.4374
8652,0.4374
8696,0.4374
8737,0.4374
8738,0.4374
9120,0.4374
9982,0.4374
9994,0.4374
10167,0.4374
10185,0.4374
11281,0.4374
12299,0.4374
12438,0.4374
12604,0.4374
12912,0.4374
13511,0.4374
14076,0.4374
14077,0.4374
14084,0.4374
15160,0.4374
15286,0.4374
15295,0.4374
15890,0.4374
16923,0.4374
17507,0.4374
19651,0.4374
19832,0.4374
20912,0.4374
166998,0.4374
20367,0.44296875
2087,0.4446
2092,0.4446
3727,0.4446
10356,0.4446
14396,0.4446
18013,0.4446
19229,0.4446
19234,0.4446
486026,0.4446
4541,0.45125
4558,0.45125
4563,0.45125
9348,0.45125
13263,0.45125
14605,0.45125
17899,0.45125
17906,0.45125
19124,0.45125
19423,0.45125
20986,0.45125
22455,0.45125
603613,0.45125
11765,0.45144
11766,0.45144
11908,0.45144
14413,0.45144
15156,0.45144
21213,0.45144
23271,0.45144
3355,0.456
9334,0.456
10765,0.456
10775,0.456
10937,0.456
11530,0.456
11554,0.456
12404,0.456
12411,0.456
12414,0.456
12417,0.456
12418,0.456
12426,0.456
12856,0.456
13545,0.456
14395,0.456
16864,0.456
18021,0.456
19219,0.456
19230,0.456
23529,0.456
486587,0.456
487069,0.456
487292,0.456
487402,0.456
1206,0.4617
1211,0.4617
1214,0.4617
1218,0.4617
1220,0.4617
1221,0.4617
1290,0.4617
1414,0.4617
1547,0.4617
1551,0.4617
1556,0.4617
1578,0.4617
1956,0.4617
1957,0.4617
1958,0.4617
1959,0.4617
1960,0.4617
2004,0.4617
2009,0.4617
2086,0.4617
2134,0.4617
2145,0.4617
2201,0.4617
3456,0.4617
3732,0.4617
5363,0.4617
5368,0.4617
7333,0.4617
7341,0.4617
8174,0.4617
8177,0.4617
8655,0.4617
8733,0.4617
9056,0.4617
9117,0.4617
9119,0.4617
9560,0.4617
9562,0.4617
9563,0.4617
9565,0.4617
9654,0.4617
9985,0.4617
9986,0.4617
9987,0.4617
9988,0.4617
9989,0.4617
10179,0.4617
10180,0.4617
10204,0.4617
10207,0.4617
10208,0.4617
10220,0.4617
10358,0.4617
10394,0.4617
10638,0.4617
10695,0.4617
11489,0.4617
11970,0.4617
12432,0.4617
12433,0.4617
12435,0.4617
12436,0.4617
12470,0.4617
12618,0.4617
12625,0.4617
12629,0.4617
12639,0.4617
12641,0.4617
12781,0.4617
12857,0.4617
13496,0.4617
13508,0.4617
13512,0.4617
13513,0.4617
13514,0.4617
13621,0.4617
13765,0.4617
13858,0.4617
13893,0.4617
14061,0.4617
14074,0.4617
14082,0.4617
14415,0.4617
14898,0.4617
15289,0.4617
16496,0.4617
16854,0.4617
17248,0.4617
17256,0.4617
17506,0.4617
17512,0.4617
18062,0.4617
19649,0.4617
19693,0.4617
19695,0.4617
19699,0.4617
20623,0.4617
20625,0.4617
20627,0.4617
20628,0.4617
20629,0.4617
20633,0.4617
20902,0.4617
21216,0.4617
21704,0.4617
22589,0.4617
22591,0.4617
22774,0.4617
22807,0.4617
23270,0.4617
23360,0.4617
23611,0.4617
23614,0.4617
23617,0.4617
23618,0.4617
166925,0.4617
167134,0.4617
626835,0.4617
1092,0.475
1501,0.475
2073,0.475
2074,0.475
2075,0.475
2471,0.475
2522,0.475
2529,0.475
3616,0.475
4333,0.475
4499,0.475
4559,0.475
4561,0.475
4562,0.475
4564,0.475
4565,0.475
4566,0.475
5494,0.475
6104,0.475
7158,0.475
8172,0.475
8333,0.475
8334,0.475
9531,0.475
9602,0.475
10457,0.475
10804,0.475
10900,0.475
11866,0.475
12974,0.475
13948,0.475
13976,0.475
14023,0.475
14247,0.475
14374,0.475
14375,0.475
15124,0.475
15131,0.475
15303,0.475
15306,0.475
15379,0.475
15380,0.475
15381,0.475
15412,0.475
15423,0.475
15427,0.475
15537,0.475
15787,0.475
15794,0.475
16284,0.475
16505,0.475
16506,0.475
16700,0.475
16837,0.475
17279,0.475
17280,0.475
17281,0.475
17282,0.475
17284,0.475
17293,0.475
17294,0.475
17303,0.475
17308,0.475
19123,0.475
19245,0.475
19681,0.475
20510,0.475
20804,0.475
21855,0.475
21856,0.475
21857,0.475
21858,0.475
21859,0.475
23089,0.475
23343,0.475
23425,0.475
23622,0.475
23787,0.475
1000,0.4752
1001,0.4752
1002,0.4752
1003,0.4752
1094,0.4752
1098,0.4752
2035,0.4752
2036,0.4752
3369,0.4752
4489,0.4752
6232,0.4752
6262,0.4752
7227,0.4752
7250,0.4752
7251,0.4752
7262,0.4752
7873,0.4752
7884,0.4752
7887,0.4752
7893,0.4752
7894,0.4752
8535,0.4752
9076,0.4752
9077,0.4752
9309,0.4752
9313,0.4752
9320,0.4752
9322,0.4752
9416,0.4752
9417,0.4752
10004,0.4752
10010,0.4752
10209,0.4752
10218,0.4752
10222,0.4752
10355,0.4752
11368,0.4752
11560,0.4752
11588,0.4752
11592,0.4752
11593,0.4752
11594,0.4752
11910,0.4752
12048,0.4752
12364,0.4752
12366,0.4752
12377,0.4752
12383,0.4752
12386,0.4752
12387,0.4752
12397,0.4752
12423,0.4752
12429,0.4752
12561,0.4752
13182,0.4752
13183,0.4752
13184,0.4752
13356,0.4752
13357,0.4752
13358,0.4752
13359,0.4752
13526,0.4752
13527,0.4752
13529,0.4752
13530,0.4752
13534,0.4752
14352,0.4752
14419,0.4752
15161,0.4752
15893,0.4752
15948,0.4752
15949,0.4752
16119,0.4752
16185,0.4752
16858,0.4752
16930,0.4752
16933,0.4752
17616,0.4752
18958,0.4752
19209,0.4752
19226,0.4752
19227,0.4752
19416,0.4752
19646,0.4752
20320,0.4752
22761,0.4752
288753,0.4752
504367,0.4752
3354,0.48
10357,0.48
10776,0.48
10938,0.48
11531,0.48
11535,0.48
11556,0.48
12389,0.48
12391,0.48
12405,0.48
12412,0.48
12413,0.48
12416,0.48
12425,0.48
13544,0.48
15654,0.48
18020,0.48
23530,0.48
337807,0.48
484996,0.48
487063,0.48
1225,0.486
1266,0.486
1412,0.486
1413,0.486
1554,0.486
1576,0.486
1588,0.486
2003,0.486
2133,0.486
2135,0.486
2136,0.486
2146,0.486
2147,0.486
2157,0.486
2160,0.486
2190,0.486
2314,0.486
2348,0.486
2513,0.486
2767,0.486
2768,0.486
3728,0.486
6247,0.486
8385,0.486
8692,0.486
8693,0.486
8694,0.486
8695,0.486
8705,0.486
8725,0.486
8726,0.486
8739,0.486
8740,0.486
9053,0.486
9054,0.486
9055,0.486
9308,0.486
9325,0.486
9423,0.486
9968,0.486
9970,0.486
10008,0.486
10187,0.486
10228,0.486
10229,0.486
10230,0.486
10393,0.486
10395,0.486
10396,0.486
10397,0.486
10412,0.486
10639,0.486
10640,0.486
10641,0.486
10642,0.486
10643,0.486
10644,0.486
10694,0.486
10696,0.486
10857,0.486
11280,0.486
11568,0.486
11569,0.486
11607,0.486
11907,0.486
11909,0.486
12046,0.486
12047,0.486
12142,0.486
12143,0.486
12227,0.486
12228,0.486
12229,0.486
12388,0.486
12431,0.486
12434,0.486
12437,0.486
12439,0.486
12469,0.486
12471,0.486
12472,0.486
12473,0.486
12474,0.486
12475,0.486
12476,0.486
12565,0.486
12605,0.486
12606,0.486
12607,0.486
12638,0.486
12640,0.486
13044,0.486
13045,0.486
13046,0.486
13158,0.486
13159,0.486
13160,0.486
13161,0.486
13265,0.486
13537,0.486
13737,0.486
13894,0.486
13895,0.486
13896,0.486
13897,0.486
14062,0.486
14063,0.486
14064,0.486
14065,0.486
14066,0.486
14067,0.486
14075,0.486
14078,0.486
14081,0.486
14083,0.486
14383,0.486
14414,0.486
14420,0.486
16481,0.486
16482,0.486
16493,0.486
16498,0.486
16844,0.486
17250,0.486
17504,0.486
17505,0.486
17514,0.486
17515,0.486
17516,0.486
17522,0.486
17995,0.486
18011,0.486
18063,0.486
18064,0.486
18085,0.486
19210,0.486
19302,0.486
19326,0.486
19327,0.486
19697,0.486
19698,0.486
20316,0.486
21698,0.486
21699,0.486
21700,0.486
21739,0.486
167627,0.486
337633,0.486
484894,0.486
484895,0.486
486162,0.486
516437,0.486
527192,0.486
587909,0.486
589804,0.486
10489,0.4861701
12123,0.4921875
12231,0.49248
12636,0.49248
20250,0.5
20608,0.5
3719,0.5016
3720,0.5016
6233,0.5016
9962,0.5016
10003,0.5016
10005,0.5016
10014,0.5016
10219,0.5016
10335,0.5016
11528,0.5016
11773,0.5016
11911,0.5016
11912,0.5016
12365,0.5016
12382,0.5016
12704,0.5016
13528,0.5016
13541,0.5016
14341,0.5016
14348,0.5016
14393,0.5016
16145,0.5016
16862,0.5016
16932,0.5016
18010,0.5016
18048,0.5016
18049,0.5016
19645,0.5016
20844,0.5016
11763,0.50544
613360,0.50625
1093,0.513
1212,0.513
1380,0.513
1548,0.513
1549,0.513
1552,0.513
1555,0.513
1590,0.513
1652,0.513
1653,0.513
1737,0.513
2002,0.513
2005,0.513
2006,0.513
2007,0.513
2010,0.513
2017,0.513
2019,0.513
2093,0.513
2095,0.513
2101,0.513
2102,0.513
2115,0.513
2116,0.513
2117,0.513
2118,0.513
2119,0.513
2120,0.513
2184,0.513
2187,0.513
2188,0.513
2202,0.513
2204,0.513
2207,0.513
2923,0.513
3352,0.513
3358,0.513
3359,0.513
3362,0.513
3363,0.513
3366,0.513
3367,0.513
3368,0.513
3370,0.513
3372,0.513
3373,0.513
3376,0.513
3442,0.513
3590,0.513
3731,0.513
4477,0.513
4569,0.513
5365,0.513
6144,0.513
6145,0.513
6229,0.513
6230,0.513
6234,0.513
6243,0.513
6244,0.513
6249,0.513
6250,0.513
6252,0.513
6253,0.513
6255,0.513
7339,0.513
7991,0.513
7992,0.513
7995,0.513
8000,0.513
8321,0.513
8659,0.513
8667,0.513
8668,0.513
8675,0.513
8676,0.513
8689,0.513
8708,0.513
8709,0.513
9058,0.513
9091,0.513
9092,0.513
9096,0.513
9116,0.513
9118,0.513
9130,0.513
9132,0.513
9310,0.513
9312,0.513
9323,0.513
9324,0.513
9333,0.513
9351,0.513
9961,0.513
9969,0.513
9993,0.513
10002,0.513
10006,0.513
10007,0.513
10018,0.513
10019,0.513
10022,0.513
10215,0.513
10216,0.513
10334,0.513
10354,0.513
10371,0.513
10831,0.513
10935,0.513
10936,0.513
10944,0.513
10945,0.513
11334,0.513
11335,0.513
11341,0.513
11342,0.513
11344,0.513
11345,0.513
11488,0.513
11532,0.513
11538,0.513
11539,0.513
11540,0.513
11541,0.513
11544,0.513
11545,0.513
11546,0.513
11557,0.513
11559,0.513
11562,0.513
11564,0.513
11565,0.513
11570,0.513
11571,0.513
11575,0.513
11576,0.513
11578,0.513
11579,0.513
11775,0.513
11914,0.513
12049,0.513
12346,0.513
12347,0.513
12351,0.513
12352,0.513
12353,0.513
12359,0.513
12363,0.513
12372,0.513
12373,0.513
12376,0.513
12378,0.513
12381,0.513
12393,0.513
12394,0.513
12398,0.513
12402,0.513
12403,0.513
12408,0.513
12409,0.513
12420,0.513
12424,0.513
12428,0.513
12544,0.513
12560,0.513
12562,0.513
12667,0.513
12709,0.513
12710,0.513
12713,0.513
12714,0.513
12722,0.513
13266,0.513
13267,0.513
13515,0.513
13518,0.513
13521,0.513
13531,0.513
13532,0.513
13533,0.513
13538,0.513
13540,0.513
13548,0.513
13861,0.513
14243,0.513
14340,0.513
14349,0.513
14394,0.513
14399,0.513
14403,0.513
14409,0.513
14412,0.513
14859,0.513
15011,0.513
15012,0.513
15018,0.513
15280,0.513
15558,0.513
15560,0.513
15954,0.513
15956,0.513
15964,0.513
15965,0.513
16111,0.513
16118,0.513
16128,0.513
16501,0.513
16503,0.513
16684,0.513
16685,0.513
16687,0.513
16696,0.513
16698,0.513
16787,0.513
16855,0.513
16865,0.513
16927,0.513
16928,0.513
17255,0.513
17463,0.513
17608,0.513
17612,0.513
17615,0.513
17991,0.513
18012,0.513
18015,0.513
18019,0.513
18023,0.513
18346,0.513
18347,0.513
18895,0.513
18897,0.513
18959,0.513
18960,0.513
18969,0.513
19212,0.513
19222,0.513
19223,0.513
19225,0.513
19231,0.513
19232,0.513
19233,0.513
19236,0.513
19237,0.513
19238,0.513
19647,0.513
19648,0.513
20480,0.513
20594,0.513
20845,0.513
20847,0.513
20848,0.513
20849,0.513
21822,0.513
22367,0.513
22592,0.513
22753,0.513
22760,0.513
23397,0.513
23526,0.513
23527,0.513
23528,0.513
23539,0.513
23540,0.513
23541,0.513
163834,0.513
167174,0.513
167226,0.513
167265,0.513
167339,0.513
167427,0.513
167625,0.513
269161,0.513
338124,0.513
350551,0.513
351261,0.513
352479,0.513
352636,0.513
485838,0.513
489617,0.513
489660,0.513
511164,0.513
519941,0.513
575310,0.513
1028,0.513216
1407,0.513216
1409,0.513216
2750,0.513216
2751,0.513216
2756,0.513216
2757,0.513216
2758,0.513216
2759,0.513216
2760,0.513216
6121,0.513216
6122,0.513216
6123,0.513216
6124,0.513216
6125,0.513216
6129,0.513216
10862,0.513216
12221,0.513216
12653,0.513216
21820,0.513216
21694,0.5184
12222,0.52488
12635,0.52488
12899,0.52488
12900,0.52488
17318,0.52488
10490,0.526338
351697,0.526338
11770,0.528
16679,0.528
16926,0.528
547743,0.528
11764,0.53352
17740,0.534375
1213,0.54
1219,0.54
1222,0.54
1223,0.54
1224,0.54
1292,0.54
1295,0.54
1488,0.54
1553,0.54
2011,0.54
2020,0.54
2021,0.54
2022,0.54
2185,0.54
2186,0.54
2189,0.54
2193,0.54
2194,0.54
2195,0.54
2196,0.54
2205,0.54
2349,0.54
2896,0.54
2897,0.54
2898,0.54
2921,0.54
3603,0.54
4493,0.54
4494,0.54
5364,0.54
5366,0.54
5367,0.54
6246,0.54
6251,0.54
7872,0.54
8116,0.54
8118,0.54
8176,0.54
8656,0.54
8697,0.54
8698,0.54
8699,0.54
8702,0.54
8703,0.54
8706,0.54
9047,0.54
9048,0.54
9059,0.54
9093,0.54
9094,0.54
9095,0.54
9097,0.54
9106,0.54
9107,0.54
9108,0.54
9121,0.54
9124,0.54
9127,0.54
9131,0.54
9133,0.54
9135,0.54
9394,0.54
9558,0.54
9559,0.54
9561,0.54
9564,0.54
9698,0.54
9738,0.54
9963,0.54
9980,0.54
9981,0.54
9990,0.54
9991,0.54
9992,0.54
9996,0.54
10009,0.54
10217,0.54
10221,0.54
10239,0.54
10353,0.54
10563,0.54
10756,0.54
10762,0.54
10763,0.54
10858,0.54
